,author,title,description,url,urlToImage,publishedAt,content,source.id,source.name
0,Dell Cameron,"As FTC Chair Lina Khan’s Term Expires, Democrats Are Torn Between Donors and Their Base","New polling shows roughly 80 percent of Democrats feel the government should be doing more to take on corporate monopolies. Still, prominent party donors are urging Kamala Harris to dump Lina Khan.",https://www.wired.com/story/ftc-chair-lina-khans-democrats-donors-harris/,"https://media.wired.com/photos/66ec4e66916a40c37df10fa4/191:100/w_1280,c_limit/GettyImages-1540260535.jpg",2024-09-27T11:30:00Z,"For months, speculation has raged in Washington over the future of Lina Khan, the Federal Trade Commission chair and face of the Biden administrations crusade against monopoly power. Overturning deca… [+3239 chars]",wired,Wired
1,,Kamala Harris goes on offensive with 'tough on border' message,"In her first visit to the border since 2021, the Democratic nominee promised ""common-sense solutions"".",https://www.bbc.com/news/articles/ce9jx3zp13mo,https://ichef.bbci.co.uk/news/1024/branded_news/ecf6/live/5b915000-7d45-11ef-b53a-7bf8e64aaf04.jpg,2024-09-28T02:50:27Z,"US Vice-President Kamala Harris has made a rare trip to the US-Mexico border as she seeks to blunt Republican attacks on immigration.
Harris, who last visited the border in 2021, accused Donald Trum… [+5501 chars]",,BBC News
2,Bryan Metzger,Kamala Harris' marijuana stance is hazier than you think,"Harris has long supported marijuana reforms and once backed legalization, but it remains unclear whether she would go further than Biden.",https://www.businessinsider.com/kamala-harris-marijuana-legalization-stance-2024-9,https://i.insider.com/66f45437f9f6733e4bdf9184?width=1200&format=jpeg,2024-09-27T09:30:02Z,"With Trump signaling some support for marijuana legalization, it's still unclear whether Harris would go further than Biden.Saul Loeb/AFP via Getty Images
<ul><li>Kamala Harris has previously suppor… [+5948 chars]",business-insider,Business Insider
3,Bryan Metzger,Kamala Harris signals she'll go further than Biden on marijuana legalization,"Kamala Harris has historically supported marijuana legalization, but had yet to clarify her stance since launching her current campaign.",https://www.businessinsider.com/harris-marijuana-legalization-biden-views-election-2024-9,https://i.insider.com/66fac8a87518aa57bc9f3a1c?width=1200&format=jpeg,2024-09-30T16:40:06Z,"Vice President Kamala Harris has long held more progressive views on marijuana legalization than President Joe Biden.Chip Somodevilla/Getty Images
<ul><li>Kamala Harris may go further than Joe Biden… [+2649 chars]",business-insider,Business Insider
4,John L. Dorman,Harris' border visit isn't just aimed at Arizona. Immigration will also sway voters in states thousands of miles away.,Kamala Harris is aiming to reassure swing voters across the US that she's the candidate who'll work to deliver on immigration reform.,https://www.businessinsider.com/kamala-harris-arizona-mexico-border-security-immigration-trump-election-2024-9,https://i.insider.com/66f85ff1f44bdb4cfa37ea6b?width=1200&format=jpeg,2024-09-28T20:51:36Z,"Vice President Kamala Harris has directly attacked former President Donald Trump on immigration issues.Justin Sullivan/Getty Images
<ul><li>Kamala Harris in September visited the border for the firs… [+5977 chars]",business-insider,Business Insider
5,Matt Novak,Trump Says He’ll Prosecute Google If He Retakes Power,The former president insists Google is hiding positive news stories about him.,https://gizmodo.com/trump-says-hell-prosecute-google-if-he-retakes-power-2000504499,https://gizmodo.com/app/uploads/2024/09/trump-tie-crooked.jpg,2024-09-27T19:05:27Z,Donald Trump called for the criminal prosecution of Google by the U.S. Justice Department (DOJ) during a flurry of unhinged tweets Friday on his social media platform Truth Social. And in any other p… [+4738 chars],,Gizmodo.com
6,,Ukraine says nine killed in Russia strikes on hospital,"Officials say Sumy's hospital was hit in the morning, and was struck again as rescuers were evacuating people.",https://www.bbc.com/news/articles/ckg9lk4pz7vo,https://ichef.bbci.co.uk/news/1024/branded_news/ca31/live/6e448420-7da3-11ef-ab70-cdb03fec26f8.jpg,2024-09-28T14:27:29Z,"Nine people have been killed in twin Russian drone strikes on a hospital in Ukraine's north-eastern city of Sumy, Ukrainian officials say.
They say the building was hit on Saturday morning, and was … [+2443 chars]",,BBC News
7,The New Yorker,Could the War in Gaza Cost Kamala Harris the Election?,A co-founder of the Uncommitted National Movement tells the staff writer Andrew Marantz why Muslim voters in Michigan are turning in droves to Jill Stein—and Donald Trump.,https://www.newyorker.com/podcast/the-new-yorker-radio-hour/could-the-war-in-gaza-cost-kamala-harris-the-election,"https://media.newyorker.com/photos/663cd3037d83171cd086b2ee/16:9/w_1280,c_limit/Radio-Hour-Secondary-Segment.png",2024-09-27T18:00:00Z,"Listen and subscribe:Apple | Spotify | Google | Wherever You Listen
Sign up for our daily newsletter to get the best of The New Yorker in your in-box.
In Michigan, many votersparticularly Arab Amer… [+1355 chars]",,The New Yorker
8,Brent D. Griffiths,JD Vance has broken through during the 2024 campaign in all the wrong ways,Poll averages show that JD Vance is the least liked of the four major figures in the 2024 race. Tuesday's VP debate is his best chance to change that.,https://www.businessinsider.com/jd-vance-unpopularity-struggles-polls-vp-debate-walz-trump-harris-2024-9,https://i.insider.com/66f7ed4cf44bdb4cfa37e73f?width=1200&format=jpeg,2024-09-30T09:31:02Z,"Polls show Sen. JD Vance of Ohio is the least liked of the major presidential nominees and their respective running mates.Melissa Sue Gerrits/Getty Images
<ul><li>Sen. JD Vance is one of the least-l… [+5021 chars]",business-insider,Business Insider
9,"Leah Sarnoff, Lalee Ibssa, Soo Rin Kim, Kelsey Walsh",Trump calls for Harris to be 'impeached and prosecuted' at Pennsylvania rally,"With less than 40 days left until the election, Trump continues to escalate his personal attacks against Harris, calling for her to be ""impeached and prosecuted.""",https://abcnews.go.com/Politics/trump-calls-harris-impeached-prosecuted-pennsylvania-rally/story?id=114339363,https://i.abcnewsfe.com/a/a1486e62-a91c-48f0-a5d8-7eadeded4acd/trump-debate-presidential-ap-lv-240910-2_1726026445079_hpMain_16x9.jpg?w=1600,2024-09-30T01:09:07Z,"With less than 40 days left until November's election, former President Donald Trump continues to escalate his personal attacks against Kamala Harris, calling for the vice president to be ""impeached … [+1813 chars]",abc-news,ABC News
10,Matt Young,‘Trump Is a Scab’: Harris Campaign Fumes Over Trump’s Wild Anti-Overtime Rant,Former president Donald Trump openly admitted that he “hated” to pay his workers overtime at the Trump organization and would even replace those who spoke...,https://www.thedailybeast.com/trump-is-a-scab-harris-campaign-fumes-over-trumps-wild-anti-overtime-rant,https://media.zenfs.com/en/thedailybeast.com/4165c91f2edc403e84e5e6dcb59edb55,2024-09-30T00:01:59Z,Former president Donald Trump openly admitted that he hated to pay his workers overtime at the Trump organization and would even replace those who spoke out about itcomments the Harris campaign immed… [+3595 chars],,Daily Beast
11,Max Harrison-Caldwell,A stalled Waymo brought Kamala Harris' motorcade to a halt in SF,"The robotaxi stopped while making a U-turn, interrupting the vice president's route to the Fairmont Hotel late Friday.",https://sfstandard.com/2024/09/28/waymo-halts-kamala-harris-san-francisco-motorcade/,https://content.sfstandard.com/wp-content/uploads/2024/09/screenshot-2024-09-28-at-12-13-51-pm.png?resize=1200%2C630,2024-09-29T16:44:02Z,"A motorcade escorting Vice President Kamala Harris to San Francisco’s Fairmont Hotel was brought to a standstill late Friday by a stalled Waymo.
Video from ABC7 shows the driverless car stopping whi… [+1770 chars]",,Sfstandard.com
12,Majd Al-Waheidi,Q&A: Nevada Sen. Cortez Masto on teaming up with VP Harris as attorney generals,"Morning Edition spoke to Nevada Sen. Catherine Cortez Masto, who worked with VP Harris when the two were state attorneys general, on why that experience is relevant to being Commander in Chief.",https://www.npr.org/2024/09/26/nx-s1-5123701/kamala-harris-nevada-cortez-masto-attorney-general,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/3820x2149+0+0/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fc2%2F5d%2F227e7d844731b739271ce772c84a%2Fap24235099365318.jpg,2024-09-27T09:00:11Z,"Vice President Kamala Harris frequently talks about her time as a prosecutor and how that experience has prepared her for the White House.
Nevada Sen. Catherine Cortez Masto told Morning Edition why… [+7136 chars]",,NPR
13,COLLEEN LONG,Some Republicans distance themselves from Trump's latest attack on Harris' mental fitness,Republicans on Sunday sought to distance themselves from Donald Trump's latest insults of Democratic nominee Kamala Harris during a rambling weekend rally in...,https://www.yahoo.com/news/republicans-distance-themselves-trumps-attack-155925937.html,https://s.yimg.com/ny/api/res/1.2/tTDO6e0AGKLlp0ejZUG_hQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzY-/https://media.zenfs.com/en/ap.org/b3a0f178fc82c17dccf34f91e7bd5212,2024-09-29T15:59:25Z,WASHINGTON (AP) Republicans on Sunday sought to distance themselves from Donald Trump's latest insults of Democratic nominee Kamala Harris during a rambling weekend rally in Wisconsin in which he cal… [+2914 chars],,Yahoo Entertainment
14,Rebecca Schneid,The Internet Can’t Get Over This Moment From Donald Trump’s Latest Speech,Social media users reacted to a statement made by Donald Trump during his appearance in Wisconsin.,https://time.com/7026339/donald-trump-speech-app-comment-public-reaction-kamala-harris-campaign/,https://api.time.com/wp-content/uploads/2024/09/GettyImages-2174417065.jpg?quality=85&w=1024&h=628&crop=1,2024-09-29T15:38:27Z,"As the border continues to play an important policy role in the upcoming 2024 presidential election, former President and current Republican nominee Donald Trump criticized the governments immigratio… [+3673 chars]",time,Time
15,Luke Barr,Man charged with allegedly assaulting mail carrier over 'Harris for President 'mailer,"A 61-year-old Michigan man was charged with a felony hate crime and assault for allegedly attacking a mail carrier for delivering a ""Harris for President"" mailer.",https://abcnews.go.com/US/man-charged-allegedly-assaulting-mail-carrier-delivering-harris/story?id=114302060,https://i.abcnewsfe.com/a/e318d6e7-e35f-4b84-bd46-624a42acaed3/united-states-postal-service-box-gty-jef-240927_1727473601535_hpMain_16x9.jpg?w=1600,2024-09-27T21:53:25Z,"A Michigan man was charged Friday with allegedly assaulting a mail carrier over a ""Kamala Harris for President"" mailer that the mail carrier delivered to his mailbox.
Russell Frank Valleau, 61, of F… [+1387 chars]",abc-news,ABC News
16,Simon Sharwood,Kamala Harris campaign motorcade halted by confused robotaxis,"Is this AI showing the would-be leader of the free world who's really the boss?
Artificial intelligence may have shown the would-be-leader of the free world who's really in charge, after rogue robo-taxis halted the motorcade of US vice-president – and Democra…",https://www.theregister.com/2024/09/30/kamala_harris_motorcade_waymo_delay/,https://regmedia.co.uk/2022/06/17/shutterstock_kamala_harris.jpg,2024-09-30T06:33:11Z,"Artificial intelligence may have shown the would-be-leader of the free world who's really in charge, after rogue robo-taxis halted the motorcade of US vice-president and Democratic Party presidential… [+1486 chars]",,Theregister.com
17,Matt Novak,Trump Spreads Hurricane Helene Conspiracies as Hundreds Remain Missing,Far-right influencers think Democrats can literally steer hurricanes to Republican-voting regions.,https://gizmodo.com/trump-spreads-hurricane-helene-conspiracies-as-hundreds-remain-missing-2000505112,https://gizmodo.com/app/uploads/2024/09/trump-in-georgia-hurricane.jpg,2024-09-30T19:05:48Z,Donald Trump helped spread a conspiracy theory on Monday that people currently suffering from the devastation of Hurricane Helene are being intentionally ignored because they’re Republican. The forme… [+6259 chars],,Gizmodo.com
18,The New Yorker,The Election Is Dividing Husbands and Wives Across America,"“We always have a gender gap,” the independent Democratic pollster Celinda Lake says. “It looks like it’s going to be on steroids this year.”",https://www.newyorker.com/podcast/political-scene/the-election-is-dividing-husbands-and-wives-across-america,"https://media.newyorker.com/photos/63755311573147b2b8a3132b/16:9/w_1280,c_limit/The%20Political%20Scene%20B%20Glasser%20Mayer%20Osnos%20From%20Washington.jpg",2024-09-28T10:00:00Z,"Listen and subscribe:Apple | Spotify | Google | Wherever You Listen
Sign upto receive our twice-weekly News &amp; Politics newsletter.
Recent polls suggest that American men and women are more divi… [+439 chars]",,The New Yorker
19,Dana Miranda,Your Student Loans Under Harris vs. Trump. Here's What the Experts Predict,Both presidential candidates have shared very different plans for the future of student loans programs.,https://www.cnet.com/personal-finance/loans/your-student-loans-under-harris-vs-trump-heres-what-the-experts-predict/,https://www.cnet.com/a/img/resize/ef8514f64ecfef2bc5e8e103e8d6cbfb78df7f81/hub/2024/09/26/5b0232d9-babb-4f8e-8a7a-294b8aece880/student-loan-election.png?auto=webp&fit=crop&height=675&width=1200,2024-09-29T02:03:56Z,"The future of student loan forgiveness and repayment programs could depend on whoever wins the presidency this November.
Vice President Kamala Harris and former President Donald Trump have laid out … [+6671 chars]",,CNET
20,Jim Newell,The One Unlikely Ally Eric Adams May Have Left,Donald Trump has some thoughts on the mayor’s indictment.,https://slate.com/news-and-politics/2024/09/donald-trump-eric-adams-indictment-new-york-turkey-nebraska-robinson-manchin.html,https://compote.slate.com/images/d14b3c85-de14-4877-be04-5d4e9604238d.jpeg?crop=1560%2C1040%2Cx0%2Cy0&width=1560,2024-09-28T09:45:00Z,"2. Mike McDonnell
The Nebraska Republican who was very disrespectful (so rude) to Mr. Trump.Ever since Republicans in the unicameral Nebraska Legislature earned a two-thirds supermajority in April, … [+1393 chars]",,Slate Magazine
21,Emma Bowman,Why the U.S. government is hailing Israel's killing of Hezbollah's leader as 'justice',"Hezbollah’s leader Hassan Nasrallah was killed by Israeli airstrike this weekend. The Biden administration said it gives the victims of the Iran-backed Lebanese militant group ""a measure of justice.""",https://www.npr.org/2024/09/29/g-s1-25322/biden-nasrallah-hezbollah-israel,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/7406x4166+0+386/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fd0%2F0e%2F06ee98cb4d56826d57d127cd1985%2Fap24272684699692.jpg,2024-09-29T10:27:53Z,The death of Hezbollahs leader Hassan Nasrallah by an Israeli airstrike on Saturday could reshape the war in the Middle East in ways not yet known. The civilian death toll from the strikes is likely … [+2944 chars],,NPR
22,Lloyd Lee,Mark Cuban tells 'faithful soldier' Elon Musk that Trump will eventually turn on him,"Mark Cuban called Elon Musk a ""faithful soldier"" to Donald Trump and warned that his loyalty to the former president won't always be rewarded.",https://www.businessinsider.com/mark-cuban-elon-musk-feud-donald-trump-loyalty-2024-9,https://i.insider.com/66f9c6e17518aa57bc9f1086?width=1200&format=jpeg,2024-09-29T22:44:28Z,"Mark Cuban warned Elon Musk on X that Donald Trump is only loyal to himself.Christopher Willard/ABC via Getty Images; Alain Jocard/AFP via Getty Images
<ul><li>Elon Musk shared another post on socia… [+2673 chars]",business-insider,Business Insider
23,Katie Balevic,Elon Musk's pro-Trump super PAC is running ads targeting young men who don't vote,"Elon Musk's Trump-supporting super PAC is turning its attention to young men, who turn out to vote less than young women.",https://www.businessinsider.com/elon-musk-trump-america-pac-targets-young-men-vote-2024-9,https://i.insider.com/66f86f297518aa57bc9f06ac?width=1200&format=jpeg,2024-09-29T10:19:02Z,"Elon Musk endorsed former President Donald Trump in July. Steve Granitz/FilmMagic via Getty Images
<ul><li>Elon Musk's super PAC is trying to get young men to vote for Donald Trump.</li><li>Ads by t… [+2413 chars]",business-insider,Business Insider
24,Christian Paz,Kamala Harris’s new (old) problem at the border,"It’s been one of the most obvious changes since Kamala Harris became the Democratic presidential nominee: tougher talk on the border, an emphasis on enforcement and prosecuting traffickers, and renewed support for a bipartisan bill that would keep building th…",https://www.vox.com/2024-elections/374661/kamala-harris-immigration-border-visit-arizona-activist-problem-election,https://platform.vox.com/wp-content/uploads/sites/2/2024/09/gettyimages-2166298430.jpg?quality=90&strip=all&crop=0%2C10.732984293194%2C100%2C78.534031413613&w=1200,2024-09-27T21:17:08Z,"Its been one of the most obvious changes since Kamala Harris became the Democratic presidential nominee: tougher talk on the border, an emphasis on enforcement and prosecuting traffickers, and renewe… [+6798 chars]",,Vox
25,Jean-Yves Alric,Comment Kamala Harris et Donald Trump se positionnent sur les grands dossiers technologiques ?,Les deux candidats ont des points de vue très opposés sur de nombreux sujets,https://www.presse-citron.net/comment-kamala-harris-et-donald-trump-se-positionnent-sur-les-grands-dossiers-technologiques/,https://www.presse-citron.net/app/uploads/2024/09/presidentielle-USA.jpg,2024-09-29T07:57:29Z,"Dans quelques semaines se tiendra lélection présidentielle américaine. Observée de près par lensemble de la planète, elle revêt une importance considérable cette année dans un contexte très tendu. En… [+4031 chars]",,Presse-citron
26,Le Monde,"En direct, guerre au Proche-Orient : l’armée israélienne annonce avoir « tué » Hassan Nasrallah, le leader du Hezbollah, lors du bombardement de Beyrouth","Après avoir massivement bombardé la banlieue sud de la capitale libanaise, vendredi, Israël a fait cette annoncé ce matin. Le Hezbollah, sans confirmer la mort de son leader, a reconnu que le « contact » était « perdu ». Selon un bilan provisoire des autorité…",https://www.lemonde.fr/international/live/2024/09/28/en-direct-guerre-au-proche-orient-l-armee-israelienne-annonce-avoir-tue-hassan-nasrallah-le-leader-du-hezbollah-lors-du-bombardement-de-beyrouth_6321740_3210.html,https://img.lemde.fr/2024/09/28/224/0/3504/1752/1440/720/60/0/ba0ffde_1727510139202-000-dv97445.jpg,2024-09-28T08:54:46Z,"Le chef de la diplomatie européenne, Josep Borrell, a déploré vendredi soir à lONU que « personne », pas même les Etats-Unis, ne puisse « arrêter » Benyamin Nétanyahou dans ses guerres contre le Hama… [+1237 chars]",le-monde,Le Monde
27,"Lalee Ibssa, Jolie Lash",Donald Trump suggests police being 'extraordinarily rough' would end retail theft,"At a rally in Pennsylvania on Sunday, former President Donald Trump suggested ""one rough hour"" of law enforcement would deter retail theft.",https://abcnews.go.com/US/donald-trump-suggests-police-extraordinarily-rough-end-retail/story?id=114340130,https://i.abcnewsfe.com/a/9cd1be99-5775-4b31-ae96-fea5bd4a9277/GettyImages-2174399333_1727669670051_hpMain_16x9.jpg?w=1600,2024-09-30T04:49:47Z,"At a rally in Pennsylvania on Sunday, former President Donald Trump suggested ""one rough hour"" of law enforcement would deter retail theft.
After falsely claiming crime is up in the U.S. under Presi… [+1496 chars]",abc-news,ABC News
28,,"Biden was right to stand aside in critical election, Clinton says","The former presidential hopeful tells the BBC ""the future of democracy is at stake"" in November's vote.",https://www.bbc.com/news/articles/c5y9lg50gndo,https://ichef.bbci.co.uk/news/1024/branded_news/7f88/live/d184c890-7e6d-11ef-a4d3-09b59abdbf71.jpg,2024-09-30T05:32:06Z,"Hillary Clinton has told the BBC that Joe Biden ""did the right thing"" by standing aside in the US presidential election after his stumbling debate performance against Donald Trump earlier this year.… [+3640 chars]",,BBC News
29,FAZ.NET,"Liveblog zur US-Wahl 2024: „New York Times"" ruft zur Wahl von Kamala Harris auf",Mutmaßlicher Trump-Attentäter plädiert auf „nicht schuldig“ +++ Trump beschimpft Harris als „geistig behindert“ +++ Harris besucht Grenze in Arizona +++ Melania Trump gibt erstes Interview seit zwei Jahren +++ Biden kommt im Oktober nach Deutschland +++ Alle …,https://www.faz.net/aktuell/politik/us-wahl/liveticker-us-wahl-2024-new-york-times-ruft-zur-wahl-von-kamala-harris-auf-19444916.html,https://media0.faz.net/ppmedia/aktuell/politik/21965721/1.10019618/facebook_teaser/harris-sei-laut-des-beitrages.jpg,2024-09-30T18:08:27Z,Mit besonders ausfallenden Worten hat der republikanische US-Präsidentschaftskandidat Donald Trump seine demokratische Rivalin Kamala Harris als geistig beeinträchtigt beschimpft. Joe Biden wurde gei… [+1783 chars],,Faz.net
30,Bruce Gil,Netflix cancellations surged after Reed Hastings endorsed Kamala Harris,Netflix (NFLX) saw a spike in cancellations shortly after its co-founder and chairman Reed Hastings endorsed Vice President Kamala Harris for president and made a considerable donation to support her campaign.Read more...,https://qz.com/netflix-reed-hasting-cancellations-harris-1851661012,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/309279d6a60e8debf1c675db3c2960da.jpg",2024-09-30T17:28:00Z,"In This Story
Netflix (NFLX) saw a spike in cancellations shortly after its co-founder and chairman Reed Hastings endorsed Vice President Kamala Harris for president and made a considerable donation… [+1754 chars]",,Quartz India
31,Ryan Bort,Georgia’s Young Climate Voters Could Help Push Harris Past Trump,Climate-focused voters in Georgia could help Kamala Harris defeat Donald Trump in a state hit by extreme weather events like Hurricane Helene.,http://www.rollingstone.com/politics/politics-features/georgia-climate-voters-harris-hurricane-helene-1235114809/,https://www.rollingstone.com/wp-content/uploads/2024/09/climate-protest.jpg?crop=0px%2C9px%2C1800px%2C1014px&resize=1600%2C900,2024-09-29T14:00:00Z,"This article was produced by Capital &amp; Main. It is co-published by Rolling Stone with permission.
In 2020, Donald Trump lost Georgia to Joe Biden by 11,779 votes out of nearly 5 million cast in … [+6787 chars]",,Rolling Stone
32,William Vaillancourt,"‘SNL’ Weekend Update Tackles Trump Assassination Attempt, P Diddy & Eric Adams Indictments","""I’m starting to worry that bullet got a little more than just the ear,"" Jost joked, in reference to Trump's latest outlandish smear against Kamala Harris.",http://www.rollingstone.com/tv-movies/tv-movie-news/snl-weekend-update-tackles-trump-assassination-attempt-p-diddy-eric-adams-indictments-1235115616/,https://www.rollingstone.com/wp-content/uploads/2024/09/Screen-Shot-2024-09-29-at-1.24.53-AM.png?w=1357&h=694&crop=1,2024-09-29T05:36:47Z,"SNL‘s Weekend Update addressed the assassination attempt of Donald Trump in July, as well as the more recent indictments of New York City Mayor Eric Adams and rapper Sean Combs.
Co-anchor Colin Jost… [+2421 chars]",,Rolling Stone
33,tagesschau.de,Republikaner verurteilen Trumps Beleidigungen,"Kamala Harris sei ""geistig beeinträchtigt"" - Ex-US-Präsident Trump hat erneut gegen seine Rivalin ausgeteilt - diesmal besonders ausfallend. Dafür erntete er auch scharfe Kritik aus den eigenen Reihen.",https://www.tagesschau.de/ausland/amerika/kritik-trump-aeusserungen-harris-100.html,https://images.tagesschau.de/image/6b2ab632-7d5d-427b-8b63-de8419bed63e/AAABkjDLAls/AAABkZLhkrw/16x9-1280/trump-3540.jpg,2024-09-30T08:43:44Z,"Stand: 30.09.2024 10:43 Uhr
Kamala Harris sei ""geistig beeinträchtigt"" - Ex-US-Präsident Trump hat erneut gegen seine Rivalin ausgeteilt - diesmal besonders ausfallend. Dafür erntete er auch scharfe… [+2853 chars]",,tagesschau.de
