,author,title,description,url,urlToImage,publishedAt,content,source.id,source.name
68,"Brent D. Griffiths,John L. Dorman",The JD Vance and Tim Walz debate is likely the last big night of the 2024 campaign. Here's what to expect.,JD Vance and Tim Walz are both sons of the Midwest who on Tuesday are expected to clash in what will be their highest-profile appearance to date.,https://www.businessinsider.com/vance-walz-vice-presidential-debate-preview-2024-9,https://i.insider.com/66f71b39f9f6733e4be08846?width=1200&format=jpeg,2024-09-28T11:31:01Z,"Tim Walz and JD Vance will be secondary characters in their own debate.Drew Hallowell/Getty Images; Andrew Harnik/Getty Images; Brandon Bell/Getty Images; Rebecca Zisser/BI
<ul><li>Ohio Sen. JD Vanc… [+9910 chars]",business-insider,Business Insider
69,Eliza Griswold,Can Evangelicals Get Behind Harris?,"Eliza Griswold on Evangelicals for Harris, a group fighting to stop the reëlection of Donald Trump and to challenge a troubling strain of American Christianity.",https://www.newyorker.com/news/the-lede/can-evangelicals-get-behind-harris,"https://media.newyorker.com/photos/66f2e4a9c3c674effcd1751a/16:9/w_1280,c_limit/Griswold-GettyImages-2173419152.jpg",2024-09-28T10:00:00Z,"During a recent online strategy session, Jim Ball, an evangelical minister and founder of Evangelicals for Harris, lifted the United States up in prayer. We pray for the healing of our country, he of… [+10658 chars]",,The New Yorker
70,Abby Jones,Bowen Yang Parodies Charli XCX And Chappell Roan (As Moo Deng) On SNL,"A lot has happened in the past week: Charli XCX and Troye Sivan brought their Sweat Tour to New York, Kamala Harris and Donald Trump’s campaigns marched along, and the entire world fell in love with a pygmy hippopotamus. Plenty of material for SNL to work wit…",https://www.stereogum.com/2282340/bowen-yang-parodies-charli-xcx-and-chappell-roan-as-moo-deng-on-snl/news/,https://static.stereogum.com/uploads/2024/09/snl-chappell-roan-moo-deng-1727623328.jpg,2024-09-29T15:36:26Z,"A lot has happened in the past week: Charli XCX and Troye Sivan brought their Sweat Tour to New York, Kamala Harris and Donald Trump’s campaigns marched along, and the entire world fell in love with … [+1863 chars]",,Stereogum
71,FOCUS online,Neue Entgleisung im Wahlkampf - Trump bezeichnet Harris als „geistig behindert“,Donald Trump griff Kamala Harris erneut persönlich an. Die Reaktionen darauf sind gespalten. Einige Republikaner mahnten ihn zur Konzentration auf politische Themen.,https://www.focus.de/politik/ausland/us-wahl/neue-entgleisung-im-wahlkampf-trump-bezeichnet-harris-als-geistig-behindert_id_260354345.html,https://p6.focus.de/img/fotos/id_260343522/wahlkampf-in-den-usa-83587567.jpg?im=Crop%3D%280%2C140%2C1680%2C840%29%3BResize%3D%281200%2C627%29&impolicy=perceptual&quality=mediumHigh&hash=1b72d455cb6128a1da8d870191e0a8f09be31503e77cae4c7c47c65dba438c31,2024-09-30T08:53:07Z,Donald Trump griff Kamala Harris erneut persönlich an. Die Reaktionen darauf sind gespalten. Einige Republikaner mahnten ihn zur Konzentration auf politische Themen.Donald Trump wiederholte am Sonnta… [+1517 chars],focus,Focus
72,tomt,New ‘SNL’ Season 50 Promo Teases Return Of Maya Rudolph As Kamala Harris,"After the first promo for this week’s Season 50 premiere episode of Saturday Night Live leaned heavily into nostalgia, clips released today teased more topical subject matter. The first of three 30-ish second snippets contained in a video newly shared to YouT…",http://deadline.com/2024/09/snl-promo-maya-rudolph-kamala-harris-1236102355/,https://deadline.com/wp-content/uploads/2024/09/Screenshot-2024-09-27-at-5.13.34 PM.png?w=1024,2024-09-28T00:36:58Z,"After the first promo for this week’s Season 50 premiere episode of Saturday Night Live leaned heavily into nostalgia, clips released today teased more topical subject matter.
The first of three 30-… [+1431 chars]",,Deadline
73,Ted Johnson,Alanis Morissette And Halle Bailey To Perform At Kamala Harris’ Los Angeles Fundraiser,"EXCLUSIVE: Alanis Morissette and Halle Bailey are scheduled to perform at Kamala Harris’ fundraiser in Los Angeles on Sunday. The singers will be featured entertainers for the afternoon event, campaign co-chair Jeffrey Katzenberg confirmed to Deadline. The ev…",http://deadline.com/2024/09/alanis-morissette-halle-bailey-kamala-harris-fundraiser-1236102725/,https://deadline.com/wp-content/uploads/2024/09/Alanis-Morisette-Halle-Bailey-2-shot.webp?w=1024,2024-09-28T21:56:45Z,"EXCLUSIVE: Alanis Morissette and Halle Bailey are scheduled to perform at Kamala Harris‘ fundraiser in Los Angeles on Sunday.
The singers will be featured entertainers for the afternoon event, campa… [+1284 chars]",,Deadline
74,J.J. McCorvey,"This UPS driver is making $22,000 less than last year in a shift shakeup","Otis Keys II, a 41-year-old father of four, has had to work fewer hours after the new Teamsters contract raised his pay. But he still calls himself “blessed....",https://finance.yahoo.com/news/ups-driver-making-22-000-150042480.html/,https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo.png,2024-09-27T15:00:42Z,"When Otis Keys II hit top-level pay for his role at UPS in 2019, he expected to start checking items off his financial bucket list. Thats not what happened, even after the Teamsters union he belongs … [+6543 chars]",,Yahoo Entertainment
75,"Molly Bohannon, Forbes Staff, 
 Molly Bohannon, Forbes Staff
 https://www.forbes.com/sites/mollybohannon/",Trump Doubles Down On Personal Attacks Against Harris—After Republicans Condemn ‘Mentally Impaired’ Claim,Former President Donald Trump repeated claims questioning Vice President Kamala Harris’ mental capacity at a rally on Sunday.,https://www.forbes.com/sites/mollybohannon/2024/09/29/trump-doubles-down-on-personal-attacks-against-harris-after-republicans-condemn-mentally-impaired-claim/,"https://imageio.forbes.com/specials-images/imageserve/66f9b3255f02f7c18eca9deb/0x0.jpg?format=jpg&crop=1084,610,x0,y82,safe&height=900&width=1600&fit=bounds",2024-09-29T20:08:30Z,"Former President Donald Trump repeated the claim that his opponent Vice President Kamala Harris was born mentally impaired, seemingly ignoring criticism he received from some Republicans for making a… [+3473 chars]",,Forbes
76,tagesschau.de,Ukraine-Liveblog: ++ Trump kündigt Treffen mit Selenskyj an ++,"US-Präsidentschaftskandidat Trump hat angekündigt, sich heute mit dem ukrainischen Präsidenten Selenskyj zu treffen. Nach ukrainischen Angaben wurde ein Mensch bei Angriffen westlich von Cherson getötet. Die Entwicklungen im Liveblog.",https://www.tagesschau.de/newsticker/liveblog-ukraine-freitag-440.html,https://images.tagesschau.de/image/6b2ab632-7d5d-427b-8b63-de8419bed63e/AAABkjDLAls/AAABkZLhkrw/16x9-1280/trump-3540.jpg,2024-09-27T00:00:41Z,"Stand: 27.09.2024 02:08 Uhr
US-Präsidentschaftskandidat Trump hat angekündigt, sich heute mit dem ukrainischen Präsidenten Selenskyj zu treffen. Nach ukrainischen Angaben wurde ein Mensch bei Angrif… [+2506 chars]",,tagesschau.de
77,David Frum,How Walz Can Win His Debate With Vance,The Republican running mate is a head case. Use that.,https://www.theatlantic.com/politics/archive/2024/09/tim-walz-debate-jd-vance/680060/,https://cdn.theatlantic.com/thumbor/2l7UUm3gDC3-hnOqh-R3s-PsIMw=/0x43:2000x1085/1200x625/media/img/mt/2024/09/Walz_Vance_final/original.jpg,2024-09-29T12:00:00Z,Kamala Harris used Donald Trump’s psychic weaknesses against him in their televised debate on September 10. Can Governor Tim Walz do the same to Senator J. D. Vance when they meet on Tuesday?Watch wh… [+11263 chars],,The Atlantic
78,Armando Garcia,Springfield officials declined to speak with Vance amid claims about Haitian migrants,"Emails obtained by ABC News show Springfield, Ohio city officials declined to meet with former President Donald Trump’s running mate Sen. JD Vance earlier this month.",https://abcnews.go.com/Politics/springfield-city-officials-declined-call-vance-amid-baseless/story?id=114216453,https://i.abcnewsfe.com/a/fecefa21-96f9-4b14-96be-f42423319ff5/vance-03-gty-jt-240926_1727378296335_hpMain_16x9.jpg?w=1600,2024-09-27T01:03:31Z,"Springfield, Ohio, city officials declined to take a call with former President Donald Trump's running mate Ohio Sen. JD Vance earlier this month, as the Trump campaign continued to spread unsubstant… [+5654 chars]",abc-news,ABC News
79,"Lalee Ibssa, Kelsey Walsh, Soo Rin Kim",Trump says he wants 'fair deal' between Ukraine and Russia,"Former President Donald Trump touted a ""very good relationship"" with Russian President Vladimir Putin as he vowed to negotiate a ""fair deal"" for both Ukraine and Russia.",https://abcnews.go.com/Politics/trump-fair-deal-ukraine-russia/story?id=114290623,https://i.abcnewsfe.com/a/798f3f35-458e-4802-92a0-3cad835873ef/Zelenskyy-us-2-ap-jm-240927_1727456694644_hpMain_16x9.jpg?w=1600,2024-09-27T18:17:18Z,"In his meeting with Ukrainian President Volodymyr Zelenskyy, former President Donald Trump touted a ""very good relationship"" with Russia's President Vladimir Putin as he vowed to negotiate a ""fair de… [+3801 chars]",abc-news,ABC News
80,newsweek.com,Looming Port Strikes Worrying News for Kamala Harris,"The first national strike of maritime workers in nearly 50 years could be on the way, and it could bear consequences for Democratic nominee Kamala Harris in the run-up to the November presidential election.
A six-year master contract between the country's lar…",https://biztoc.com/x/de81b6a6fb068f45,https://biztoc.com/cdn/de81b6a6fb068f45_s.webp,2024-09-28T08:03:54Z,"The first national strike of maritime workers in nearly 50 years could be on the way, and it could bear consequences for Democratic nominee Kamala Harris in the run-up to the November presidential el… [+130 chars]",,Biztoc.com
81,businessinsider.com,Kamala Harris' marijuana stance is hazier than you think,"With Trump signaling some support for marijuana legalization, it's still unclear whether Harris would go further than Biden.
Saul Loeb/AFP via Getty Images
Kamala Harris has previously supported federal marijuana legalization and continues to back reforms.
Bu…",https://biztoc.com/x/380347c5ca8b3fa0,https://biztoc.com/cdn/802/og.png,2024-09-27T09:39:19Z,"With Trump signaling some support for marijuana legalization, it's still unclear whether Harris would go further than Biden.Saul Loeb/AFP via Getty ImagesKamala Harris has previously supported federa… [+141 chars]",,Biztoc.com
82,Teri Michele Youmans,"Jimmy Carter Awakened My Patriotism in 1976. As He Turns 100, I’m Finding It Again","Jimmy Carter helped awaken my patriotism in 1976. On his centennial birthday, I'm finding it again.",https://time.com/7026801/jimmy-carter-100-centennial-patriotism/,https://api.time.com/wp-content/uploads/2024/09/carter.jpg?quality=85&w=1024&h=628&crop=1,2024-09-30T21:00:00Z,"In 2017, I traveled with my two teenage children to Plains, Ga., from Jacksonville, Fla., to hear Jimmy Carter teach Sunday school at Maranatha Baptist Church.
My son Gibson asked for this trip to c… [+5954 chars]",time,Time
83,Matt Young,Trump Mocks Kamala Harris’ Latest McDonald’s Comments,"Elizabeth Frantz/Reuters
Donald Trump will not let go of his belief that Kamala Harris never worked at McDonald’s as a college student—despite her repeated insistence she has. Speaking at a press conference in New York on Thursday, the former president once …",https://www.thedailybeast.com/donald-trump-mocks-kamala-kamala-harris-latest-mcdonalds-comments,"https://img.thedailybeast.com/image/upload/c_crop,d_placeholder_euli9k,h_2169,w_3856,x_0,y_119/dpr_2.0/c_limit,w_740/fl_lossy,q_auto/v1727404140/2024-09-26T215832Z_722349419_RC2L8AAAD3PY_RTRMADP_3_USA-ELECTION-GUNS_ygnjtu",2024-09-27T03:43:14Z,"Donald Trump will not let go of his belief that Kamala Harris never worked at McDonalds as a college studentdespite her repeated insistence she has. 
Speaking at a press conference in New York on Th… [+3290 chars]",,Daily Beast
84,Tom Nichols,The Election’s No-Excuses Moment,Voters know all they need to know—especially about Trump.,https://www.theatlantic.com/newsletters/archive/2024/09/the-elections-no-excuses-moment/680092/,https://cdn.theatlantic.com/thumbor/rw7nKo3RbcFYNoLwwhETkG7vJKM=/0x520:4993x3120/1200x625/media/img/mt/2024/09/GettyImages_2167607156/original.jpg,2024-09-30T23:21:00Z,"This is an edition of The Atlantic Daily, a newsletter that guides you through the biggest stories of the day, helps you discover new ideas, and recommends the best in culture. Sign up for it here.Th… [+10167 chars]",,The Atlantic
85,Vox Staff,The latest on the fallout of Hurricane Helene,"Hurricane Helene ruined much of what it encountered in its 500-mile journey across the Southeast US, leaving Florida, Georgia, North Carolina, South Carolina, Tennessee, and Virginia to battle with record storm surge, wind damage, and catastrophic flooding. A…",https://www.vox.com/climate/374867/hurricane-helene,https://platform.vox.com/wp-content/uploads/sites/2/2024/09/GettyImages-2174219458.jpg?quality=90&strip=all&crop=0%2C10.732984293194%2C100%2C78.534031413613&w=1200,2024-09-30T19:07:51Z,"David Hester inspects the damage around his house after Hurricane Helene made landfall in Horseshoe Beach, Florida.


Hurricane Helene ruined much of what it encountered in its 500-mile journey acro… [+1285 chars]",,Vox
86,WELT,„Trump ist für das Präsidentenamt nicht geeignet“ – „New York Times“ ruft zur Wahl von Harris auf,"Kamala Harris sei die einzig patriotische Entscheidung für das Präsidentenamt: Die „New York Times“ empfiehlt ihren Lesern, ihr Kreuz am 5. November bei der demokratischen Kandidatin zu machen. Allerdings gab es auch Kritik an der Wahlkampagne von Harris.",https://www.welt.de/politik/ausland/us-wahl/article253787310/US-Wahlkampf-Trump-ist-fuer-das-Praesidentenamt-nicht-geeignet-New-York-Times-ruft-zur-Wahl-von-Harris-auf.html,https://img.welt.de/img/bildergalerien/mobile[phone]/[phone]-ci16x9-w1200/Minnesotans-Head-To-The-Polls-On-First-Day-Of-Early-Voting-In-The.jpg,2024-09-30T22:43:30Z,"Kamala Harris sei die einzig patriotische Entscheidung für das Präsidentenamt: Die New York Times empfiehlt ihren Lesern, ihr Kreuz am 5. November bei der demokratischen Kandidatin zu machen. Allerdi… [+2378 chars]",,DIE WELT
87,"Conor Murray, Forbes Staff, 
 Conor Murray, Forbes Staff
 https://www.forbes.com/sites/conormurray/",Chappell Roan Cancels Appearances In New York And D.C— Her Kamala Harris Endorsement Controversy Explained,The summer’s breakout pop star angered Democrats this week for her hesitance to endorse Vice President Kamala Harris and her critical comments about both political parties.,https://www.forbes.com/sites/conormurray/2024/09/27/chappell-roan-cancels-appearances-in-new-york-and-dc--her-kamala-harris-endorsement-controversy-explained/,"https://imageio.forbes.com/specials-images/imageserve/66f6efe899d8adb9e22bf7bc/0x0.jpg?format=jpg&crop=1080,608,x230,y44,safe&height=900&width=1600&fit=bounds",2024-09-27T17:49:51Z,"Pop singer Chappell Roan, who rapidly rose to fame this year, canceled upcoming appearances at the All Things Go festivals in New York and Washington, D.C. to prioritize my health, days after she fac… [+4254 chars]",,Forbes
88,"Joseph Thorndike, Contributor, 
 Joseph Thorndike, Contributor
 https://www.forbes.com/sites/taxnotes/people/josephthorndike/",Tax History: No Tax On Tips: A Bad Idea With A Long History,Joseph J. Thorndike examines the history behind recent proposals by Vice President Kamala Harris and former President Donald Trump to exclude tipped wages from taxation.,https://www.forbes.com/sites/taxnotes/2024/09/30/tax-history-no-tax-on-tips-a-bad-idea-with-a-long-history/,https://imageio.forbes.com/specials-images/imageserve/66f9ebfdef5eaad71c7da914/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-09-30T12:02:00Z,"The woman pays for the food with a card
getty
I spent my high school years working at Allens Clam House, an unpretentious but not inexpensive seafood restaurant in Westport, Connecticut. I began as… [+12725 chars]",,Forbes
89,"Dani Di Placido, Senior Contributor, 
 Dani Di Placido, Senior Contributor
 https://www.forbes.com/sites/danidiplacido/",Chappell Roan Is Fighting A Losing Battle With Her Fans,"Chappell Roan faced backlash from fans after a viral interview revealed that she didn’t want to endorse Kamala Harris, so Roan took to TikTok to clarify.",https://www.forbes.com/sites/danidiplacido/2024/09/26/chappell-roan-is-fighting-a-losing-battle-with-her-fans/,https://imageio.forbes.com/specials-images/imageserve/66f5f5b60a208205674e02c9/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-09-27T00:19:55Z,"Chappell Roan sparked controversy after refusing to endorse Kamala Harris, then took to TikTok to explain her reasoning. (Photo by Erika Goldring/Getty Images)
Getty Images
Chappell Roan has again … [+5094 chars]",,Forbes
90,Scoop Harrison,Alanis Morissette to Play Kamala Harris Fundraiser,"The singer-songwriter, who is a dual Canadian-American citizen, says you oughta vote.
Alanis Morissette to Play Kamala Harris Fundraiser
Scoop Harrison",https://consequence.net/2024/09/alanis-morissette-kamala-harris-fundraiser/,https://consequence.net/wp-content/uploads/2022/07/alanis-morissette-concert-review-montreal-2022-jagged-little-pill-25th-anniversary-tour.jpg,2024-09-29T02:50:09Z,"You oughta know Alanis Morrissette is doing her part to elect Kamala Harris for president.
Last month, Donald Trump posted an especially gross AI-generated parody of Morissette’s song “Ironic,” whic… [+841 chars]",,Consequence.net
91,Jack Murray,"John Daly Reveals Happy Gilmore 2 Role, Gives Timeline for Film's Netflix Release","John Daly will be in Happy Gilmore 2. During an interview with Mike Gunzelman of OutKick, the 58-year-old professional golfer confirmed that he is in the…",https://bleacherreport.com/articles/10137480-john-daly-reveals-happy-gilmore-2-role-gives-timeline-for-films-netflix-release,"https://media.bleacherreport.com/image/upload/c_fill,g_faces,w_3800,h_2000,q_95/v1727729408/fnip2xnsgnz0mqbl9gpc.jpg",2024-09-30T21:13:12Z,"Jeff Curry/Getty Images
John Daly will be in Happy Gilmore 2.
During an interview with Mike Gunzelman of OutKick, the 58-year-old professional golfer confirmed that he is in the sequel to the 1996 … [+1027 chars]",bleacher-report,Bleacher Report
92,Marie Terrier,Donald Trump qualifie Kamala Harris de « handicapée mentale » et choque même les républicains,"Le républicain ne cesse d’attaquer sa rivale démocrate pour la présidentielle, et est de plus en plus violent.",https://www.huffingtonpost.fr/international/video/donald-trump-qualifie-kamala-harris-de-handicapee-mentale-et-choque-meme-les-republicains_240249.html,https://huffpost-focus.sirius.press/2024/09/29/88/0/1202/676/1820/1023/75/0/a4c9830_1727644417660-capture-d-a-cran-2024-09-29-231315.png,2024-09-29T21:30:11Z,"ÉTATS-UNIS - Une surenchère qui pourrait lui coûter cher. Donald Trump a provoqué la colère des démocrates mais aussi de membres du parti républicain ce dimanche 29 septembre, après avoir qualifié so… [+4181 chars]",,Le HuffPost
93,Ted Johnson,Donald Trump Threatens Prosecution Of Google Over The Display Of Negative Stories In Search Results,"Donald Trump says that he will seek the prosecution of Google, claiming that the tech giant was only “revealing and displaying” bad stories about him but positive ones about his rival, Kamala Harris. Trump’s post on Truth Social appeared to be in reaction to …",http://deadline.com/2024/09/trump-google-prosecution-search-results-1236102171/,https://deadline.com/wp-content/uploads/2024/09/GettyImages-2174234183.jpg?w=1024,2024-09-27T22:49:38Z,"Donald Trump says that he will seek the prosecution of Google, claiming that the tech giant was only “revealing and displaying” bad stories about him but positive ones about his rival, Kamala Harris.… [+2821 chars]",,Deadline
94,Matthew Strauss,Chappell Roan Cancels Headlining Festival Shows to Prioritize Health,"The breakout pop star is pulling out of All Things Go, in New York and Washington, D.C., explaining, “Things have gotten overwhelming over the past few weeks and I am really feeling it”",https://pitchfork.com/news/chappell-roan-cancels-headlining-festival-shows-to-prioritize-health/,"https://media.pitchfork.com/photos/66f6eca20baf7dd7c8cae2ba/16:9/w_1280,c_limit/Chappell-Roan.jpg",2024-09-27T17:49:44Z,"Chappell Roan has announced that she will not be performing at All Things Go this weekend. The breakout pop star had been due to play the festivals New York edition, on Saturday, September 28, and th… [+2167 chars]",,Pitchfork
95,TMZ Staff,"Man Buys Taylor Swift's Autographed Guitar at Auction, Then Destroys It","There was a whole load of teardrops on one of Taylor Swift’s old guitars -- after a man bought her prized instrument at auction ... only to immediately smash it to smithereens! The footage is going absolutely viral, showing a white-haired dude…",https://www.tmz.com/2024/09/30/taylor-swift-autographed-guitar-auction-destroys-smashes/,https://imagez.tmz.com/image/45/16by9/2024/09/30/458db2afff10466bb09e2e095784b861_xl.jpg,2024-09-30T14:39:08Z,"There was a whole load of teardrops on one of Taylor Swifts old guitars -- after a man bought her prized instrument at auction ... only to immediately smash it to smithereens!
The footage is going a… [+831 chars]",,TMZ
96,20 Minutes avec AFP (20 Minutes),Conflit au Proche-Orient : Biden et Harris satisfaits de l’assassinat par Israël du chef du Hezbollah,"La réaction des Etats-Unis, premier soutien d’Israël, contraste avec celle de l’ONU et des Européens, qui se sont d’abord inquiétés des risques d’escalade",https://www.20minutes.fr/monde/israel/4112606-20240929-conflit-proche-orient-biden-harris-satisfaits-assassinat-israel-chef-hezbollah,https://img.20mn.fr/g2Z3ltTORlaG8ys0xPk8iyk/1444x920_8773603-26-09-2024-u-s-president-joe-biden-and-democratic-presidential-nominee-vice-president-kamala-harris-arrive-for-an-event-on-curbing-gun-violence-at-the-white-house-in-washington-the-united-states-biden-signed-an-executive-order-that-seeks-to-restrict-new-technologies-that-make-guns-easier-to-fire-and-obtain-the-order-comes-just-days-after-the-mass-shooting-in-birmingham-alabama-on-september-21-that-left-four-dead-and-17-wounded-it-also-comes-as-former-president-trump-has-survived-two-attempted-assassinations-in-recent-months-stringer-sputnik-sputnik-11140035-credit-stringer-sputnik-sipa-2409271124,2024-09-29T01:58:17Z,"Cest une mort au Liban vue dun bon il par Washington. Lassassinat du chef du Hezbollah, Hassan Nasrallah, dans une frappe de larmée israélienne près de Beyrouth, est « une mesure de justice », ont ju… [+2123 chars]",,20 Minutes
97,Sylvia Hernández,Kamala Harris,"Sylvia Hernández

“We must protect the freedom that unlocks all other freedoms: our sacred right to vote.”
The post Kamala Harris appeared first on The Nation.",https://www.thenation.com/article/politics/kamala-harris/,https://www.thenation.com/wp-content/uploads/2024/09/1440_FEAT-18.jpg,2024-09-30T14:06:08Z,"Whats at stake this November is the future of our democracy. Yet Nation readers know the fight for justice, equity, and peace doesnt stop in November. Change doesnt happen overnight. We need sustaine… [+1342 chars]",,Thenation.com
98,"Alison Durkee, Forbes Staff, 
 Alison Durkee, Forbes Staff
 https://www.forbes.com/sites/alisondurkee/",What To Know About Kamala Harris’s Immigration Record Before Border Visit Today,The vice president was given a much more narrow task on immigration than her critics have claimed.,https://www.forbes.com/sites/alisondurkee/2024/09/27/what-to-know-about-kamala-harriss-immigration-record-before-border-visit-today/,"https://imageio.forbes.com/specials-images/imageserve/66f6ad080dfc93720dc3ad38/0x0.jpg?format=jpg&crop=4324,2431,x648,y752,safe&height=900&width=1600&fit=bounds",2024-09-27T13:10:18Z,"Vice President Kamala Harris will make her first visit to the U.S.-Mexico border since she became the Democratic nominee on Friday, speaking on immigration as Republicans have scrutinized her views o… [+10192 chars]",,Forbes
99,Barry Ritholtz,10 Vacation Sunday Reads,"My Sunday morning look at incompetency, corruption and policy failures: • Messing Up the Closest Thing to a Sure Thing in the Stock Market: Index funds are a great way to match the performance of the market. So why do so many investors end up falling short? (…",https://ritholtz.com/2024/09/sunday-reads-387/,https://ritholtz.com/wp-content/uploads/2024/12/microplastics.jpg,2024-09-29T10:30:19Z,Messing Up the Closest Thing to a Sure Thing in the Stock Market: Index funds are a great way to match the performance of the market. So why do so many investors end up falling short? (Wall Street Jo… [+2474 chars],,Ritholtz.com
